[2023-03-30T04:50:14.855106+00:00] main.ERROR: Parameter validation failed
[2023-03-30T07:49:12.623798+00:00] main.INFO: Add of item with id Magento_Search::report_search_term was processed [] []
[2023-03-30T07:49:12.623859+00:00] main.INFO: Add of item with id Magento_LoginAsCustomerLog::login_log was processed [] []
[2023-03-30T07:49:12.623928+00:00] main.INFO: Add of item with id Magento_Marketplace::partners was processed [] []
[2023-03-30T07:49:12.623988+00:00] main.INFO: Add of item with id Magento_Newsletter::newsletter_template was processed [] []
[2023-03-30T07:49:12.624045+00:00] main.INFO: Add of item with id Magento_Newsletter::newsletter_queue was processed [] []
[2023-03-30T07:49:12.624102+00:00] main.INFO: Add of item with id Magento_Newsletter::newsletter_subscriber was processed [] []
[2023-03-30T07:49:12.624158+00:00] main.INFO: Add of item with id Magento_Newsletter::newsletter_problem was processed [] []
[2023-03-30T07:49:12.624227+00:00] main.INFO: Add of item with id Magento_SalesRule::promo_quote was processed [] []
[2023-03-30T07:49:12.624284+00:00] main.INFO: Add of item with id Magento_Sitemap::catalog_sitemap was processed [] []
[2023-03-30T07:49:12.624340+00:00] main.INFO: Add of item with id Magento_PageBuilder::templates was processed [] []
[2023-03-30T07:49:12.624397+00:00] main.INFO: Add of item with id Magento_Paypal::report_salesroot_paypal_settlement_reports was processed [] []
[2023-03-30T07:49:12.624455+00:00] main.INFO: Add of item with id Magento_Paypal::paypal_billing_agreement was processed [] []
[2023-03-30T07:49:12.624511+00:00] main.INFO: Add of item with id Magento_Review::catalog_reviews_ratings_ratings was processed [] []
[2023-03-30T07:49:12.624591+00:00] main.INFO: Add of item with id Magento_Review::catalog_reviews_ratings_pending was processed [] []
[2023-03-30T07:49:12.624654+00:00] main.INFO: Add of item with id Magento_Review::catalog_reviews_ratings_reviews_all was processed [] []
[2023-03-30T07:49:12.624711+00:00] main.INFO: Add of item with id Magento_Review::report_review was processed [] []
[2023-03-30T07:49:12.624788+00:00] main.INFO: Add of item with id Magento_Review::report_review_customer was processed [] []
[2023-03-30T07:49:12.624849+00:00] main.INFO: Add of item with id Magento_Review::report_review_product was processed [] []
[2023-03-30T07:49:12.624919+00:00] main.INFO: Add of item with id Magento_CheckoutAgreements::sales_checkoutagreement was processed [] []
[2023-03-30T07:49:12.624976+00:00] main.INFO: Add of item with id Magento_TaxImportExport::system_convert_tax was processed [] []
[2023-03-30T07:49:12.625033+00:00] main.INFO: Add of item with id Magento_AsynchronousOperations::system_magento_logging was processed [] []
[2023-03-30T07:49:12.625111+00:00] main.INFO: Add of item with id Magento_AsynchronousOperations::system_magento_logging_bulk_operations was processed [] []
[2023-03-30T07:49:12.625175+00:00] main.INFO: Add of item with id Magento_CurrencySymbol::system_currency was processed [] []
[2023-03-30T07:49:12.625250+00:00] main.INFO: Add of item with id Magento_CurrencySymbol::system_currency_rates was processed [] []
[2023-03-30T07:49:12.625312+00:00] main.INFO: Add of item with id Magento_CurrencySymbol::system_currency_symbols was processed [] []
[2023-03-30T07:49:12.625369+00:00] main.INFO: Add of item with id PayPal_Braintree::settlement_report was processed [] []
[2023-03-30T07:49:12.625426+00:00] main.INFO: Add of item with id PayPal_Braintree::virtual_terminal was processed [] []
[2023-03-30T07:49:15.457747+00:00] main.ERROR: Laminas\Mail\Transport\Exception\RuntimeException: Unable to send mail: Unknown error in /home/sylin/Documents/projects/training/magento/vendor/laminas/laminas-mail/src/Transport/Sendmail.php:310
Stack trace:
#0 /home/sylin/Documents/projects/training/magento/vendor/laminas/laminas-mail/src/Transport/Sendmail.php(149): Laminas\Mail\Transport\Sendmail->mailHandler()
#1 /home/sylin/Documents/projects/training/magento/vendor/magento/module-email/Model/Transport.php(111): Laminas\Mail\Transport\Sendmail->send()
#2 /home/sylin/Documents/projects/training/magento/vendor/magento/framework/Interception/Interceptor.php(58): Magento\Email\Model\Transport->sendMessage()
#3 /home/sylin/Documents/projects/training/magento/vendor/magento/framework/Interception/Interceptor.php(138): Magento\Email\Model\Transport\Interceptor->___callParent()
#4 /home/sylin/Documents/projects/training/magento/vendor/magento/module-customer-sample-data/Magento/Framework/Mail/Transport/MailPlugin.php(32): Magento\Email\Model\Transport\Interceptor->Magento\Framework\Interception\{closure}()
#5 /home/sylin/Documents/projects/training/magento/vendor/magento/framework/Interception/Interceptor.php(135): Magento\CustomerSampleData\Magento\Framework\Mail\Transport\MailPlugin->aroundSendMessage()
#6 /home/sylin/Documents/projects/training/magento/vendor/magento/module-email/Model/Mail/TransportInterfacePlugin.php(48): Magento\Email\Model\Transport\Interceptor->Magento\Framework\Interception\{closure}()
#7 /home/sylin/Documents/projects/training/magento/vendor/magento/framework/Interception/Interceptor.php(135): Magento\Email\Model\Mail\TransportInterfacePlugin->aroundSendMessage()
#8 /home/sylin/Documents/projects/training/magento/vendor/magento/framework/Interception/Interceptor.php(153): Magento\Email\Model\Transport\Interceptor->Magento\Framework\Interception\{closure}()
#9 /home/sylin/Documents/projects/training/magento/generated/code/Magento/Email/Model/Transport/Interceptor.php(23): Magento\Email\Model\Transport\Interceptor->___callPlugins()
#10 /home/sylin/Documents/projects/training/magento/vendor/magento/module-two-factor-auth/Model/EmailUserNotifier.php(106): Magento\Email\Model\Transport\Interceptor->sendMessage()
#11 /home/sylin/Documents/projects/training/magento/vendor/magento/module-two-factor-auth/Model/EmailUserNotifier.php(135): Magento\TwoFactorAuth\Model\EmailUserNotifier->sendConfigRequired()
#12 /home/sylin/Documents/projects/training/magento/vendor/magento/module-two-factor-auth/Model/UserConfig/UserConfigRequestManager.php(82): Magento\TwoFactorAuth\Model\EmailUserNotifier->sendAppConfigRequestMessage()
#13 /home/sylin/Documents/projects/training/magento/vendor/magento/module-two-factor-auth/Controller/Adminhtml/Tfa/Requestconfig.php(95): Magento\TwoFactorAuth\Model\UserConfig\UserConfigRequestManager->sendConfigRequestTo()
#14 /home/sylin/Documents/projects/training/magento/vendor/magento/framework/Interception/Interceptor.php(58): Magento\TwoFactorAuth\Controller\Adminhtml\Tfa\Requestconfig->execute()
#15 /home/sylin/Documents/projects/training/magento/vendor/magento/framework/Interception/Interceptor.php(138): Magento\TwoFactorAuth\Controller\Adminhtml\Tfa\Requestconfig\Interceptor->___callParent()
#16 /home/sylin/Documents/projects/training/magento/vendor/magento/framework/Interception/Interceptor.php(153): Magento\TwoFactorAuth\Controller\Adminhtml\Tfa\Requestconfig\Interceptor->Magento\Framework\Interception\{closure}()
#17 /home/sylin/Documents/projects/training/magento/generated/code/Magento/TwoFactorAuth/Controller/Adminhtml/Tfa/Requestconfig/Interceptor.php(23): Magento\TwoFactorAuth\Controller\Adminhtml\Tfa\Requestconfig\Interceptor->___callPlugins()
#18 /home/sylin/Documents/projects/training/magento/vendor/magento/framework/App/Action/Action.php(111): Magento\TwoFactorAuth\Controller\Adminhtml\Tfa\Requestconfig\Interceptor->execute()
#19 /home/sylin/Documents/projects/training/magento/vendor/magento/module-backend/App/AbstractAction.php(151): Magento\Framework\App\Action\Action->dispatch()
#20 /home/sylin/Documents/projects/training/magento/vendor/magento/module-two-factor-auth/Controller/Adminhtml/AbstractAction.php(30): Magento\Backend\App\AbstractAction->dispatch()
#21 /home/sylin/Documents/projects/training/magento/vendor/magento/framework/Interception/Interceptor.php(58): Magento\TwoFactorAuth\Controller\Adminhtml\AbstractAction->dispatch()
#22 /home/sylin/Documents/projects/training/magento/vendor/magento/framework/Interception/Interceptor.php(138): Magento\TwoFactorAuth\Controller\Adminhtml\Tfa\Requestconfig\Interceptor->___callParent()
#23 /home/sylin/Documents/projects/training/magento/vendor/magento/module-backend/App/Action/Plugin/Authentication.php(145): Magento\TwoFactorAuth\Controller\Adminhtml\Tfa\Requestconfig\Interceptor->Magento\Framework\Interception\{closure}()
#24 /home/sylin/Documents/projects/training/magento/vendor/magento/framework/Interception/Interceptor.php(135): Magento\Backend\App\Action\Plugin\Authentication->aroundDispatch()
#25 /home/sylin/Documents/projects/training/magento/vendor/magento/framework/Interception/Interceptor.php(153): Magento\TwoFactorAuth\Controller\Adminhtml\Tfa\Requestconfig\Interceptor->Magento\Framework\Interception\{closure}()
#26 /home/sylin/Documents/projects/training/magento/generated/code/Magento/TwoFactorAuth/Controller/Adminhtml/Tfa/Requestconfig/Interceptor.php(32): Magento\TwoFactorAuth\Controller\Adminhtml\Tfa\Requestconfig\Interceptor->___callPlugins()
#27 /home/sylin/Documents/projects/training/magento/vendor/magento/framework/App/FrontController.php(245): Magento\TwoFactorAuth\Controller\Adminhtml\Tfa\Requestconfig\Interceptor->dispatch()
#28 /home/sylin/Documents/projects/training/magento/vendor/magento/framework/App/FrontController.php(212): Magento\Framework\App\FrontController->getActionResponse()
#29 /home/sylin/Documents/projects/training/magento/vendor/magento/framework/App/FrontController.php(147): Magento\Framework\App\FrontController->processRequest()
#30 /home/sylin/Documents/projects/training/magento/vendor/magento/framework/Interception/Interceptor.php(58): Magento\Framework\App\FrontController->dispatch()
#31 /home/sylin/Documents/projects/training/magento/vendor/magento/framework/Interception/Interceptor.php(138): Magento\Framework\App\FrontController\Interceptor->___callParent()
#32 /home/sylin/Documents/projects/training/magento/vendor/magento/framework/Interception/Interceptor.php(153): Magento\Framework\App\FrontController\Interceptor->Magento\Framework\Interception\{closure}()
#33 /home/sylin/Documents/projects/training/magento/generated/code/Magento/Framework/App/FrontController/Interceptor.php(23): Magento\Framework\App\FrontController\Interceptor->___callPlugins()
#34 /home/sylin/Documents/projects/training/magento/vendor/magento/framework/App/Http.php(116): Magento\Framework\App\FrontController\Interceptor->dispatch()
#35 /home/sylin/Documents/projects/training/magento/generated/code/Magento/Framework/App/Http/Interceptor.php(23): Magento\Framework\App\Http->launch()
#36 /home/sylin/Documents/projects/training/magento/vendor/magento/framework/App/Bootstrap.php(264): Magento\Framework\App\Http\Interceptor->launch()
#37 /home/sylin/Documents/projects/training/magento/pub/index.php(30): Magento\Framework\App\Bootstrap->run()
#38 {main} [] []
[2023-03-30T07:49:15.458705+00:00] main.CRITICAL: Laminas\Mail\Transport\Exception\RuntimeException: Unable to send mail: Unknown error in /home/sylin/Documents/projects/training/magento/vendor/laminas/laminas-mail/src/Transport/Sendmail.php:310
Stack trace:
#0 /home/sylin/Documents/projects/training/magento/vendor/laminas/laminas-mail/src/Transport/Sendmail.php(149): Laminas\Mail\Transport\Sendmail->mailHandler()
#1 /home/sylin/Documents/projects/training/magento/vendor/magento/module-email/Model/Transport.php(111): Laminas\Mail\Transport\Sendmail->send()
#2 /home/sylin/Documents/projects/training/magento/vendor/magento/framework/Interception/Interceptor.php(58): Magento\Email\Model\Transport->sendMessage()
#3 /home/sylin/Documents/projects/training/magento/vendor/magento/framework/Interception/Interceptor.php(138): Magento\Email\Model\Transport\Interceptor->___callParent()
#4 /home/sylin/Documents/projects/training/magento/vendor/magento/module-customer-sample-data/Magento/Framework/Mail/Transport/MailPlugin.php(32): Magento\Email\Model\Transport\Interceptor->Magento\Framework\Interception\{closure}()
#5 /home/sylin/Documents/projects/training/magento/vendor/magento/framework/Interception/Interceptor.php(135): Magento\CustomerSampleData\Magento\Framework\Mail\Transport\MailPlugin->aroundSendMessage()
#6 /home/sylin/Documents/projects/training/magento/vendor/magento/module-email/Model/Mail/TransportInterfacePlugin.php(48): Magento\Email\Model\Transport\Interceptor->Magento\Framework\Interception\{closure}()
#7 /home/sylin/Documents/projects/training/magento/vendor/magento/framework/Interception/Interceptor.php(135): Magento\Email\Model\Mail\TransportInterfacePlugin->aroundSendMessage()
#8 /home/sylin/Documents/projects/training/magento/vendor/magento/framework/Interception/Interceptor.php(153): Magento\Email\Model\Transport\Interceptor->Magento\Framework\Interception\{closure}()
#9 /home/sylin/Documents/projects/training/magento/generated/code/Magento/Email/Model/Transport/Interceptor.php(23): Magento\Email\Model\Transport\Interceptor->___callPlugins()
#10 /home/sylin/Documents/projects/training/magento/vendor/magento/module-two-factor-auth/Model/EmailUserNotifier.php(106): Magento\Email\Model\Transport\Interceptor->sendMessage()
#11 /home/sylin/Documents/projects/training/magento/vendor/magento/module-two-factor-auth/Model/EmailUserNotifier.php(135): Magento\TwoFactorAuth\Model\EmailUserNotifier->sendConfigRequired()
#12 /home/sylin/Documents/projects/training/magento/vendor/magento/module-two-factor-auth/Model/UserConfig/UserConfigRequestManager.php(82): Magento\TwoFactorAuth\Model\EmailUserNotifier->sendAppConfigRequestMessage()
#13 /home/sylin/Documents/projects/training/magento/vendor/magento/module-two-factor-auth/Controller/Adminhtml/Tfa/Requestconfig.php(95): Magento\TwoFactorAuth\Model\UserConfig\UserConfigRequestManager->sendConfigRequestTo()
#14 /home/sylin/Documents/projects/training/magento/vendor/magento/framework/Interception/Interceptor.php(58): Magento\TwoFactorAuth\Controller\Adminhtml\Tfa\Requestconfig->execute()
#15 /home/sylin/Documents/projects/training/magento/vendor/magento/framework/Interception/Interceptor.php(138): Magento\TwoFactorAuth\Controller\Adminhtml\Tfa\Requestconfig\Interceptor->___callParent()
#16 /home/sylin/Documents/projects/training/magento/vendor/magento/framework/Interception/Interceptor.php(153): Magento\TwoFactorAuth\Controller\Adminhtml\Tfa\Requestconfig\Interceptor->Magento\Framework\Interception\{closure}()
#17 /home/sylin/Documents/projects/training/magento/generated/code/Magento/TwoFactorAuth/Controller/Adminhtml/Tfa/Requestconfig/Interceptor.php(23): Magento\TwoFactorAuth\Controller\Adminhtml\Tfa\Requestconfig\Interceptor->___callPlugins()
#18 /home/sylin/Documents/projects/training/magento/vendor/magento/framework/App/Action/Action.php(111): Magento\TwoFactorAuth\Controller\Adminhtml\Tfa\Requestconfig\Interceptor->execute()
#19 /home/sylin/Documents/projects/training/magento/vendor/magento/module-backend/App/AbstractAction.php(151): Magento\Framework\App\Action\Action->dispatch()
#20 /home/sylin/Documents/projects/training/magento/vendor/magento/module-two-factor-auth/Controller/Adminhtml/AbstractAction.php(30): Magento\Backend\App\AbstractAction->dispatch()
#21 /home/sylin/Documents/projects/training/magento/vendor/magento/framework/Interception/Interceptor.php(58): Magento\TwoFactorAuth\Controller\Adminhtml\AbstractAction->dispatch()
#22 /home/sylin/Documents/projects/training/magento/vendor/magento/framework/Interception/Interceptor.php(138): Magento\TwoFactorAuth\Controller\Adminhtml\Tfa\Requestconfig\Interceptor->___callParent()
#23 /home/sylin/Documents/projects/training/magento/vendor/magento/module-backend/App/Action/Plugin/Authentication.php(145): Magento\TwoFactorAuth\Controller\Adminhtml\Tfa\Requestconfig\Interceptor->Magento\Framework\Interception\{closure}()
#24 /home/sylin/Documents/projects/training/magento/vendor/magento/framework/Interception/Interceptor.php(135): Magento\Backend\App\Action\Plugin\Authentication->aroundDispatch()
#25 /home/sylin/Documents/projects/training/magento/vendor/magento/framework/Interception/Interceptor.php(153): Magento\TwoFactorAuth\Controller\Adminhtml\Tfa\Requestconfig\Interceptor->Magento\Framework\Interception\{closure}()
#26 /home/sylin/Documents/projects/training/magento/generated/code/Magento/TwoFactorAuth/Controller/Adminhtml/Tfa/Requestconfig/Interceptor.php(32): Magento\TwoFactorAuth\Controller\Adminhtml\Tfa\Requestconfig\Interceptor->___callPlugins()
#27 /home/sylin/Documents/projects/training/magento/vendor/magento/framework/App/FrontController.php(245): Magento\TwoFactorAuth\Controller\Adminhtml\Tfa\Requestconfig\Interceptor->dispatch()
#28 /home/sylin/Documents/projects/training/magento/vendor/magento/framework/App/FrontController.php(212): Magento\Framework\App\FrontController->getActionResponse()
#29 /home/sylin/Documents/projects/training/magento/vendor/magento/framework/App/FrontController.php(147): Magento\Framework\App\FrontController->processRequest()
#30 /home/sylin/Documents/projects/training/magento/vendor/magento/framework/Interception/Interceptor.php(58): Magento\Framework\App\FrontController->dispatch()
#31 /home/sylin/Documents/projects/training/magento/vendor/magento/framework/Interception/Interceptor.php(138): Magento\Framework\App\FrontController\Interceptor->___callParent()
#32 /home/sylin/Documents/projects/training/magento/vendor/magento/framework/Interception/Interceptor.php(153): Magento\Framework\App\FrontController\Interceptor->Magento\Framework\Interception\{closure}()
#33 /home/sylin/Documents/projects/training/magento/generated/code/Magento/Framework/App/FrontController/Interceptor.php(23): Magento\Framework\App\FrontController\Interceptor->___callPlugins()
#34 /home/sylin/Documents/projects/training/magento/vendor/magento/framework/App/Http.php(116): Magento\Framework\App\FrontController\Interceptor->dispatch()
#35 /home/sylin/Documents/projects/training/magento/generated/code/Magento/Framework/App/Http/Interceptor.php(23): Magento\Framework\App\Http->launch()
#36 /home/sylin/Documents/projects/training/magento/vendor/magento/framework/App/Bootstrap.php(264): Magento\Framework\App\Http\Interceptor->launch()
#37 /home/sylin/Documents/projects/training/magento/pub/index.php(30): Magento\Framework\App\Bootstrap->run()
#38 {main}

Next Magento\Framework\Exception\MailException: Unable to send mail. Please try again later. in /home/sylin/Documents/projects/training/magento/vendor/magento/module-email/Model/Transport.php:114
Stack trace:
#0 /home/sylin/Documents/projects/training/magento/vendor/magento/framework/Interception/Interceptor.php(58): Magento\Email\Model\Transport->sendMessage()
#1 /home/sylin/Documents/projects/training/magento/vendor/magento/framework/Interception/Interceptor.php(138): Magento\Email\Model\Transport\Interceptor->___callParent()
#2 /home/sylin/Documents/projects/training/magento/vendor/magento/module-customer-sample-data/Magento/Framework/Mail/Transport/MailPlugin.php(32): Magento\Email\Model\Transport\Interceptor->Magento\Framework\Interception\{closure}()
#3 /home/sylin/Documents/projects/training/magento/vendor/magento/framework/Interception/Interceptor.php(135): Magento\CustomerSampleData\Magento\Framework\Mail\Transport\MailPlugin->aroundSendMessage()
#4 /home/sylin/Documents/projects/training/magento/vendor/magento/module-email/Model/Mail/TransportInterfacePlugin.php(48): Magento\Email\Model\Transport\Interceptor->Magento\Framework\Interception\{closure}()
#5 /home/sylin/Documents/projects/training/magento/vendor/magento/framework/Interception/Interceptor.php(135): Magento\Email\Model\Mail\TransportInterfacePlugin->aroundSendMessage()
#6 /home/sylin/Documents/projects/training/magento/vendor/magento/framework/Interception/Interceptor.php(153): Magento\Email\Model\Transport\Interceptor->Magento\Framework\Interception\{closure}()
#7 /home/sylin/Documents/projects/training/magento/generated/code/Magento/Email/Model/Transport/Interceptor.php(23): Magento\Email\Model\Transport\Interceptor->___callPlugins()
#8 /home/sylin/Documents/projects/training/magento/vendor/magento/module-two-factor-auth/Model/EmailUserNotifier.php(106): Magento\Email\Model\Transport\Interceptor->sendMessage()
#9 /home/sylin/Documents/projects/training/magento/vendor/magento/module-two-factor-auth/Model/EmailUserNotifier.php(135): Magento\TwoFactorAuth\Model\EmailUserNotifier->sendConfigRequired()
#10 /home/sylin/Documents/projects/training/magento/vendor/magento/module-two-factor-auth/Model/UserConfig/UserConfigRequestManager.php(82): Magento\TwoFactorAuth\Model\EmailUserNotifier->sendAppConfigRequestMessage()
#11 /home/sylin/Documents/projects/training/magento/vendor/magento/module-two-factor-auth/Controller/Adminhtml/Tfa/Requestconfig.php(95): Magento\TwoFactorAuth\Model\UserConfig\UserConfigRequestManager->sendConfigRequestTo()
#12 /home/sylin/Documents/projects/training/magento/vendor/magento/framework/Interception/Interceptor.php(58): Magento\TwoFactorAuth\Controller\Adminhtml\Tfa\Requestconfig->execute()
#13 /home/sylin/Documents/projects/training/magento/vendor/magento/framework/Interception/Interceptor.php(138): Magento\TwoFactorAuth\Controller\Adminhtml\Tfa\Requestconfig\Interceptor->___callParent()
#14 /home/sylin/Documents/projects/training/magento/vendor/magento/framework/Interception/Interceptor.php(153): Magento\TwoFactorAuth\Controller\Adminhtml\Tfa\Requestconfig\Interceptor->Magento\Framework\Interception\{closure}()
#15 /home/sylin/Documents/projects/training/magento/generated/code/Magento/TwoFactorAuth/Controller/Adminhtml/Tfa/Requestconfig/Interceptor.php(23): Magento\TwoFactorAuth\Controller\Adminhtml\Tfa\Requestconfig\Interceptor->___callPlugins()
#16 /home/sylin/Documents/projects/training/magento/vendor/magento/framework/App/Action/Action.php(111): Magento\TwoFactorAuth\Controller\Adminhtml\Tfa\Requestconfig\Interceptor->execute()
#17 /home/sylin/Documents/projects/training/magento/vendor/magento/module-backend/App/AbstractAction.php(151): Magento\Framework\App\Action\Action->dispatch()
#18 /home/sylin/Documents/projects/training/magento/vendor/magento/module-two-factor-auth/Controller/Adminhtml/AbstractAction.php(30): Magento\Backend\App\AbstractAction->dispatch()
#19 /home/sylin/Documents/projects/training/magento/vendor/magento/framework/Interception/Interceptor.php(58): Magento\TwoFactorAuth\Controller\Adminhtml\AbstractAction->dispatch()
#20 /home/sylin/Documents/projects/training/magento/vendor/magento/framework/Interception/Interceptor.php(138): Magento\TwoFactorAuth\Controller\Adminhtml\Tfa\Requestconfig\Interceptor->___callParent()
#21 /home/sylin/Documents/projects/training/magento/vendor/magento/module-backend/App/Action/Plugin/Authentication.php(145): Magento\TwoFactorAuth\Controller\Adminhtml\Tfa\Requestconfig\Interceptor->Magento\Framework\Interception\{closure}()
#22 /home/sylin/Documents/projects/training/magento/vendor/magento/framework/Interception/Interceptor.php(135): Magento\Backend\App\Action\Plugin\Authentication->aroundDispatch()
#23 /home/sylin/Documents/projects/training/magento/vendor/magento/framework/Interception/Interceptor.php(153): Magento\TwoFactorAuth\Controller\Adminhtml\Tfa\Requestconfig\Interceptor->Magento\Framework\Interception\{closure}()
#24 /home/sylin/Documents/projects/training/magento/generated/code/Magento/TwoFactorAuth/Controller/Adminhtml/Tfa/Requestconfig/Interceptor.php(32): Magento\TwoFactorAuth\Controller\Adminhtml\Tfa\Requestconfig\Interceptor->___callPlugins()
#25 /home/sylin/Documents/projects/training/magento/vendor/magento/framework/App/FrontController.php(245): Magento\TwoFactorAuth\Controller\Adminhtml\Tfa\Requestconfig\Interceptor->dispatch()
#26 /home/sylin/Documents/projects/training/magento/vendor/magento/framework/App/FrontController.php(212): Magento\Framework\App\FrontController->getActionResponse()
#27 /home/sylin/Documents/projects/training/magento/vendor/magento/framework/App/FrontController.php(147): Magento\Framework\App\FrontController->processRequest()
#28 /home/sylin/Documents/projects/training/magento/vendor/magento/framework/Interception/Interceptor.php(58): Magento\Framework\App\FrontController->dispatch()
#29 /home/sylin/Documents/projects/training/magento/vendor/magento/framework/Interception/Interceptor.php(138): Magento\Framework\App\FrontController\Interceptor->___callParent()
#30 /home/sylin/Documents/projects/training/magento/vendor/magento/framework/Interception/Interceptor.php(153): Magento\Framework\App\FrontController\Interceptor->Magento\Framework\Interception\{closure}()
#31 /home/sylin/Documents/projects/training/magento/generated/code/Magento/Framework/App/FrontController/Interceptor.php(23): Magento\Framework\App\FrontController\Interceptor->___callPlugins()
#32 /home/sylin/Documents/projects/training/magento/vendor/magento/framework/App/Http.php(116): Magento\Framework\App\FrontController\Interceptor->dispatch()
#33 /home/sylin/Documents/projects/training/magento/generated/code/Magento/Framework/App/Http/Interceptor.php(23): Magento\Framework\App\Http->launch()
#34 /home/sylin/Documents/projects/training/magento/vendor/magento/framework/App/Bootstrap.php(264): Magento\Framework\App\Http\Interceptor->launch()
#35 /home/sylin/Documents/projects/training/magento/pub/index.php(30): Magento\Framework\App\Bootstrap->run()
#36 {main} [] []
[2023-03-30T07:49:15.497119+00:00] main.INFO: Broken reference: the 'tracking' element cannot be added as child to 'header', because the latter doesn't exist [] []
[2023-03-30T07:49:15.497313+00:00] main.INFO: Broken reference: the 'notification_area' element cannot be added as child to 'notifications', because the latter doesn't exist [] []
[2023-03-30T07:49:15.497435+00:00] main.INFO: Broken reference: the 'unread_system_messages' element cannot be added as child to 'notifications', because the latter doesn't exist [] []
[2023-03-30T07:49:15.497543+00:00] main.INFO: Broken reference: the 'notification_window' element cannot be added as child to 'notifications', because the latter doesn't exist [] []
[2023-03-30T07:49:15.497634+00:00] main.INFO: Broken reference: the 'notification.messages' element cannot be added as child to 'header', because the latter doesn't exist [] []
[2023-03-30T07:49:15.497778+00:00] main.INFO: Broken reference: the 'global_notices' element cannot be added as child to 'global.notices', because the latter doesn't exist [] []
[2023-03-30T07:49:15.497909+00:00] main.INFO: Broken reference: the 'logo' element cannot be added as child to 'header', because the latter doesn't exist [] []
[2023-03-30T07:49:15.498068+00:00] main.INFO: Broken reference: the 'global.search' element cannot be added as child to 'header', because the latter doesn't exist [] []
[2023-03-30T07:49:15.498227+00:00] main.INFO: Broken reference: the 'user' element cannot be added as child to 'header', because the latter doesn't exist [] []
[2023-03-30T07:49:15.498356+00:00] main.INFO: Broken reference: the 'menu' element cannot be added as child to 'page.menu', because the latter doesn't exist [] []
[2023-03-30T07:49:15.498497+00:00] main.INFO: Broken reference: the 'breadcrumbs' element cannot be added as child to 'page.breadcrumbs', because the latter doesn't exist [] []
[2023-03-30T07:49:15.498662+00:00] main.INFO: Broken reference: the 'formkey' element cannot be added as child to 'page.formkey', because the latter doesn't exist [] []
[2023-03-30T07:49:15.498806+00:00] main.INFO: Broken reference: the 'page.title' element cannot be added as child to 'main.top', because the latter doesn't exist [] []
[2023-03-30T07:49:15.498951+00:00] main.INFO: Broken reference: the 'messages' element cannot be added as child to 'page.messages', because the latter doesn't exist [] []
[2023-03-30T07:49:15.499074+00:00] main.INFO: Broken reference: the 'page.actions.toolbar' element cannot be added as child to 'page.main.actions', because the latter doesn't exist [] []
[2023-03-30T07:49:15.499194+00:00] main.INFO: Broken reference: the 'legal' element cannot be added as child to 'footer', because the latter doesn't exist [] []
[2023-03-30T07:49:15.499455+00:00] main.INFO: Broken reference: the 'header.inner.left' element cannot be added as child to 'header', because the latter doesn't exist [] []
[2023-03-30T07:49:15.499578+00:00] main.INFO: Broken reference: the 'header.inner.right' element cannot be added as child to 'header', because the latter doesn't exist [] []
[2023-03-30T07:49:15.499735+00:00] main.INFO: Broken reference: the 'user' tries to reorder itself towards '', but their parents are different: 'header' and '' respectively. [] []
[2023-03-30T07:49:15.499856+00:00] main.INFO: Broken reference: the 'notification.messages' tries to reorder itself towards 'user', but their parents are different: 'header' and '' respectively. [] []
[2023-03-30T07:49:15.499976+00:00] main.INFO: Broken reference: the 'logo' tries to reorder itself towards '', but their parents are different: 'header' and '' respectively. [] []
[2023-03-30T07:49:15.500107+00:00] main.INFO: Broken reference: the 'global.search' tries to reorder itself towards 'logo', but their parents are different: 'header' and '' respectively. [] []
[2023-03-30T07:49:15.500227+00:00] main.INFO: Broken reference: the 'page.actions.toolbar' tries to reorder itself towards '', but their parents are different: 'page.main.actions' and '' respectively. [] []
[2023-03-30T07:49:15.500378+00:00] main.INFO: Broken reference: the 'header.inner.left' tries to reorder itself towards '', but their parents are different: 'header' and '' respectively. [] []
[2023-03-30T07:49:15.500498+00:00] main.INFO: Broken reference: the 'header.inner.right' tries to reorder itself towards 'header.inner.left', but their parents are different: 'header' and '' respectively. [] []
[2023-03-30T07:49:15.500634+00:00] main.INFO: Broken reference: the 'notification.messages' tries to reorder itself towards 'user', but their parents are different: 'header.inner.right' and '' respectively. [] []
[2023-03-30T07:50:18.805496+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":[],"mode":"all"}} []
[2023-03-30T07:50:18.823778+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":[],"mode":"all"}} []
[2023-03-30T07:50:40.094277+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["FPC"],"mode":"matchingTag"}} []
[2023-03-30T07:51:08.097933+00:00] main.INFO: Item Magento_Backend::system_currency was removed [] []
[2023-03-30T07:51:08.103367+00:00] main.INFO: Add of item with id Magento_AdminNotification::system_adminnotification was processed [] []
[2023-03-30T07:51:08.103572+00:00] main.INFO: Add of item with id Magento_Theme::design_config was processed [] []
[2023-03-30T07:51:08.103644+00:00] main.INFO: Add of item with id Magento_Theme::system_design_theme was processed [] []
[2023-03-30T07:51:08.103731+00:00] main.INFO: Add of item with id Magento_Config::system_config was processed [] []
